n;ks;load;time
50;0;1.000000;3
50;0;0.750000;5
50;0;0.500000;4
50;0;0.250000;5
50;1;1.000000;5
50;1;0.750000;5
50;1;0.500000;5
50;1;0.250000;5
50;2;1.000000;5
50;2;0.750000;6
50;2;0.500000;5
50;2;0.250000;5
50;3;1.000000;5
50;3;0.750000;5
50;3;0.500000;5
50;3;0.250000;5
50;4;1.000000;5
50;4;0.750000;5
50;4;0.500000;4
50;4;0.250000;5
550;0;1.000000;77
550;0;0.750000;30
550;0;0.500000;27
550;0;0.250000;25
550;1;1.000000;78
550;1;0.750000;29
550;1;0.500000;28
550;1;0.250000;25
550;2;1.000000;77
550;2;0.750000;29
550;2;0.500000;26
550;2;0.250000;26
550;3;1.000000;77
550;3;0.750000;29
550;3;0.500000;27
550;3;0.250000;25
550;4;1.000000;34
550;4;0.750000;29
550;4;0.500000;27
550;4;0.250000;26
1050;0;1.000000;70
1050;0;0.750000;58
1050;0;0.500000;54
1050;0;0.250000;52
1050;1;1.000000;70
1050;1;0.750000;58
1050;1;0.500000;53
1050;1;0.250000;51
1050;2;1.000000;69
1050;2;0.750000;56
1050;2;0.500000;53
1050;2;0.250000;51
1050;3;1.000000;73
1050;3;0.750000;57
1050;3;0.500000;53
1050;3;0.250000;51
1050;4;1.000000;71
1050;4;0.750000;57
1050;4;0.500000;52
1050;4;0.250000;51
1550;0;1.000000;106
1550;0;0.750000;91
1550;0;0.500000;83
1550;0;0.250000;80
1550;1;1.000000;115
1550;1;0.750000;89
1550;1;0.500000;82
1550;1;0.250000;79
1550;2;1.000000;106
1550;2;0.750000;87
1550;2;0.500000;82
1550;2;0.250000;79
1550;3;1.000000;110
1550;3;0.750000;88
1550;3;0.500000;82
1550;3;0.250000;79
1550;4;1.000000;109
1550;4;0.750000;88
1550;4;0.500000;81
1550;4;0.250000;78
2050;0;1.000000;153
2050;0;0.750000;127
2050;0;0.500000;117
2050;0;0.250000;113
2050;1;1.000000;149
2050;1;0.750000;125
2050;1;0.500000;117
2050;1;0.250000;112
2050;2;1.000000;150
2050;2;0.750000;125
2050;2;0.500000;115
2050;2;0.250000;112
2050;3;1.000000;149
2050;3;0.750000;124
2050;3;0.500000;115
2050;3;0.250000;111
2050;4;1.000000;152
2050;4;0.750000;125
2050;4;0.500000;115
2050;4;0.250000;113
2550;0;1.000000;212
2550;0;0.750000;161
2550;0;0.500000;161
2550;0;0.250000;156
2550;1;1.000000;219
2550;1;0.750000;164
2550;1;0.500000;163
2550;1;0.250000;155
2550;2;1.000000;202
2550;2;0.750000;174
2550;2;0.500000;160
2550;2;0.250000;154
2550;3;1.000000;198
2550;3;0.750000;173
2550;3;0.500000;161
2550;3;0.250000;156
2550;4;1.000000;198
2550;4;0.750000;173
2550;4;0.500000;159
2550;4;0.250000;153
3050;0;1.000000;233
3050;0;0.750000;200
3050;0;0.500000;184
3050;0;0.250000;177
3050;1;1.000000;236
3050;1;0.750000;203
3050;1;0.500000;186
3050;1;0.250000;177
3050;2;1.000000;233
3050;2;0.750000;198
3050;2;0.500000;185
3050;2;0.250000;177
3050;3;1.000000;231
3050;3;0.750000;200
3050;3;0.500000;183
3050;3;0.250000;176
3050;4;1.000000;233
3050;4;0.750000;200
3050;4;0.500000;185
3050;4;0.250000;177
3550;0;1.000000;284
3550;0;0.750000;237
3550;0;0.500000;217
3550;0;0.250000;209
3550;1;1.000000;280
3550;1;0.750000;236
3550;1;0.500000;219
3550;1;0.250000;209
3550;2;1.000000;281
3550;2;0.750000;236
3550;2;0.500000;214
3550;2;0.250000;209
3550;3;1.000000;288
3550;3;0.750000;238
3550;3;0.500000;219
3550;3;0.250000;209
3550;4;1.000000;288
3550;4;0.750000;236
3550;4;0.500000;219
3550;4;0.250000;211
4050;0;1.000000;345
4050;0;0.750000;276
4050;0;0.500000;257
4050;0;0.250000;252
4050;1;1.000000;353
4050;1;0.750000;276
4050;1;0.500000;254
4050;1;0.250000;248
4050;2;1.000000;344
4050;2;0.750000;273
4050;2;0.500000;254
4050;2;0.250000;242
4050;3;1.000000;343
4050;3;0.750000;273
4050;3;0.500000;252
4050;3;0.250000;240
4050;4;1.000000;342
4050;4;0.750000;279
4050;4;0.500000;254
4050;4;0.250000;243
4550;0;1.000000;375
4550;0;0.750000;315
4550;0;0.500000;292
4550;0;0.250000;279
4550;1;1.000000;375
4550;1;0.750000;315
4550;1;0.500000;293
4550;1;0.250000;281
4550;2;1.000000;378
4550;2;0.750000;314
4550;2;0.500000;295
4550;2;0.250000;277
4550;3;1.000000;370
4550;3;0.750000;312
4550;3;0.500000;285
4550;3;0.250000;279
4550;4;1.000000;373
4550;4;0.750000;310
4550;4;0.500000;286
4550;4;0.250000;276
5050;0;1.000000;453
5050;0;0.750000;352
5050;0;0.500000;329
5050;0;0.250000;314
5050;1;1.000000;449
5050;1;0.750000;355
5050;1;0.500000;330
5050;1;0.250000;315
5050;2;1.000000;444
5050;2;0.750000;357
5050;2;0.500000;323
5050;2;0.250000;314
5050;3;1.000000;462
5050;3;0.750000;353
5050;3;0.500000;333
5050;3;0.250000;323
5050;4;1.000000;435
5050;4;0.750000;356
5050;4;0.500000;328
5050;4;0.250000;315
5550;0;1.000000;481
5550;0;0.750000;397
5550;0;0.500000;371
5550;0;0.250000;362
5550;1;1.000000;483
5550;1;0.750000;398
5550;1;0.500000;369
5550;1;0.250000;365
5550;2;1.000000;490
5550;2;0.750000;397
5550;2;0.500000;370
5550;2;0.250000;366
5550;3;1.000000;481
5550;3;0.750000;399
5550;3;0.500000;370
5550;3;0.250000;362
5550;4;1.000000;480
5550;4;0.750000;394
5550;4;0.500000;378
5550;4;0.250000;359
6050;0;1.000000;544
6050;0;0.750000;442
6050;0;0.500000;403
6050;0;0.250000;404
6050;1;1.000000;550
6050;1;0.750000;451
6050;1;0.500000;409
6050;1;0.250000;406
6050;2;1.000000;559
6050;2;0.750000;447
6050;2;0.500000;411
6050;2;0.250000;429
6050;3;1.000000;566
6050;3;0.750000;446
6050;3;0.500000;416
6050;3;0.250000;401
6050;4;1.000000;551
6050;4;0.750000;442
6050;4;0.500000;408
6050;4;0.250000;407
6550;0;1.000000;625
6550;0;0.750000;531
6550;0;0.500000;465
6550;0;0.250000;456
6550;1;1.000000;654
6550;1;0.750000;523
6550;1;0.500000;453
6550;1;0.250000;445
6550;2;1.000000;676
6550;2;0.750000;512
6550;2;0.500000;459
6550;2;0.250000;449
6550;3;1.000000;659
6550;3;0.750000;494
6550;3;0.500000;486
6550;3;0.250000;454
6550;4;1.000000;655
6550;4;0.750000;501
6550;4;0.500000;461
6550;4;0.250000;462
7050;0;1.000000;660
7050;0;0.750000;543
7050;0;0.500000;513
7050;0;0.250000;469
7050;1;1.000000;673
7050;1;0.750000;554
7050;1;0.500000;512
7050;1;0.250000;476
7050;2;1.000000;651
7050;2;0.750000;544
7050;2;0.500000;502
7050;2;0.250000;466
7050;3;1.000000;652
7050;3;0.750000;537
7050;3;0.500000;500
7050;3;0.250000;465
7050;4;1.000000;668
7050;4;0.750000;554
7050;4;0.500000;514
7050;4;0.250000;503
7550;0;1.000000;686
7550;0;0.750000;567
7550;0;0.500000;523
7550;0;0.250000;470
7550;1;1.000000;687
7550;1;0.750000;579
7550;1;0.500000;531
7550;1;0.250000;477
7550;2;1.000000;682
7550;2;0.750000;566
7550;2;0.500000;524
7550;2;0.250000;466
7550;3;1.000000;681
7550;3;0.750000;562
7550;3;0.500000;491
7550;3;0.250000;468
7550;4;1.000000;686
7550;4;0.750000;566
7550;4;0.500000;493
7550;4;0.250000;471
8050;0;1.000000;700
8050;0;0.750000;573
8050;0;0.500000;530
8050;0;0.250000;509
8050;1;1.000000;716
8050;1;0.750000;573
8050;1;0.500000;532
8050;1;0.250000;518
8050;2;1.000000;726
8050;2;0.750000;567
8050;2;0.500000;519
8050;2;0.250000;499
8050;3;1.000000;708
8050;3;0.750000;571
8050;3;0.500000;523
8050;3;0.250000;507
8050;4;1.000000;714
8050;4;0.750000;575
8050;4;0.500000;529
8050;4;0.250000;502
8550;0;1.000000;735
8550;0;0.750000;614
8550;0;0.500000;563
8550;0;0.250000;551
8550;1;1.000000;735
8550;1;0.750000;609
8550;1;0.500000;562
8550;1;0.250000;533
8550;2;1.000000;732
8550;2;0.750000;609
8550;2;0.500000;561
8550;2;0.250000;539
8550;3;1.000000;775
8550;3;0.750000;606
8550;3;0.500000;555
8550;3;0.250000;537
8550;4;1.000000;728
8550;4;0.750000;605
8550;4;0.500000;559
8550;4;0.250000;531
9050;0;1.000000;800
9050;0;0.750000;644
9050;0;0.500000;601
9050;0;0.250000;579
9050;1;1.000000;809
9050;1;0.750000;645
9050;1;0.500000;600
9050;1;0.250000;574
9050;2;1.000000;803
9050;2;0.750000;647
9050;2;0.500000;597
9050;2;0.250000;573
9050;3;1.000000;789
9050;3;0.750000;652
9050;3;0.500000;598
9050;3;0.250000;582
9050;4;1.000000;778
9050;4;0.750000;644
9050;4;0.500000;595
9050;4;0.250000;567
9550;0;1.000000;874
9550;0;0.750000;689
9550;0;0.500000;635
9550;0;0.250000;624
9550;1;1.000000;858
9550;1;0.750000;690
9550;1;0.500000;635
9550;1;0.250000;617
9550;2;1.000000;869
9550;2;0.750000;687
9550;2;0.500000;639
9550;2;0.250000;607
9550;3;1.000000;866
9550;3;0.750000;679
9550;3;0.500000;635
9550;3;0.250000;604
9550;4;1.000000;868
9550;4;0.750000;679
9550;4;0.500000;627
9550;4;0.250000;595
10050;0;1.000000;899
10050;0;0.750000;729
10050;0;0.500000;672
10050;0;0.250000;664
10050;1;1.000000;881
10050;1;0.750000;738
10050;1;0.500000;693
10050;1;0.250000;673
10050;2;1.000000;887
10050;2;0.750000;719
10050;2;0.500000;665
10050;2;0.250000;644
10050;3;1.000000;878
10050;3;0.750000;718
10050;3;0.500000;663
10050;3;0.250000;639
