n;search_500;search_1000;search_1500;search_2000;search_2500;search_3000;search_3500;search_4000;search_4500;search_5000;search_5500;search_6000;search_6500;search_7000;search_7500;search_8000;search_8500;search_9000;search_9500;search_10000;search_10500;search_11000;search_11500;search_12000;search_12500;search_13000;search_13500;search_14000;search_14500;search_15000;search_15500;search_16000;search_16500;search_17000;search_17500;search_18000;search_18500;search_19000;search_19500;search_20000;search_20500;search_21000;search_21500;search_22000;search_22500;search_23000;search_23500;search_24000;search_24500;search_25000;search_25500;search_26000;search_26500;search_27000;search_27500;search_28000;search_28500;search_29000;search_29500;search_30000;search_30500;search_31000;search_31500;search_32000
50;61;123;184;246;307;368;429;491;551;613;675;736;799;859;919;985;1101;1103;1169;1237;1288;1349;1411;1472;1535;1593;1654;1718;1778;1840;1900;1960;2023;2082;2145;2207;2269;2329;2393;2452;2517;2575;2635;2702;2757;2820;2879;2945;3004;3065;3124;3187;3250;3313;3373;3432;3494;3553;3620;3682;3738;3802;3862;3921
550;68;136;204;272;340;409;476;544;612;679;748;817;883;951;1020;1088;1158;1224;1292;1360;1427;1499;1566;1631;1699;1768;1836;1904;1971;2040;2257;2331;2243;2313;2379;2449;2517;2585;2652;2721;2789;2853;2924;2992;3060;3127;3196;3269;3334;3641;3714;3787;3862;3674;3739;3809;3878;3942;4012;4080;4147;4218;4290;4352
1050;69;138;206;276;344;413;481;550;620;688;757;827;894;962;1031;1101;1174;1238;1307;1374;1448;1516;1582;1651;1722;1788;1859;1925;1995;2064;2133;2202;2272;2342;2407;2483;2543;2614;2681;2750;2820;2885;2958;3025;3096;3163;3247;3304;3370;3435;3509;3578;3703;3730;3783;3853;3918;3989;4060;4127;4198;4267;4333;4402
1550;70;139;209;279;349;419;523;558;628;697;767;836;905;977;1044;1115;1184;1256;1326;1393;1460;1536;1604;1673;1745;1814;1883;1954;2023;2091;2160;2234;2300;2369;2440;2511;2579;2690;2718;2787;2857;2930;2996;3066;3137;3231;3276;3345;3412;3486;3552;3626;3694;4035;4107;3904;3973;4044;4107;4181;4255;4319;4394;4463
2050;70;141;213;283;354;426;497;567;639;709;780;851;924;996;1064;1133;1206;1279;1349;1418;1492;1563;1634;1704;1776;1848;1918;1989;2058;2133;2202;2272;2344;2413;2485;2558;2627;2698;2769;2839;2911;2981;3054;3149;3194;3270;3339;3407;3479;3548;3621;3693;3768;3840;4183;4261;4047;4121;4193;4263;4332;4402;4473;4543
2550;71;143;215;287;360;432;504;576;649;722;798;865;939;1016;1160;1153;1226;1299;1373;1445;1517;1588;1662;1733;1807;1876;1951;2023;2095;2170;2237;2310;2381;2457;2526;2598;2669;2743;2854;2933;2960;3033;3107;3176;3247;3331;3392;3464;3539;3609;3681;3755;3825;3899;4011;4038;4112;4185;4256;4333;4425;4477;4553;4618
3050;71;145;218;292;364;437;510;585;658;731;804;877;952;1096;1100;1168;1245;1318;1392;1464;1537;1608;1683;1757;1830;1902;1975;2049;2120;2194;2267;2347;2412;2486;2559;2638;2705;2779;3051;3134;3215;3288;3143;3221;3287;3365;3437;3511;3582;3657;3729;3799;3876;4189;4021;4105;4167;4240;4311;4388;4458;4533;4611;4684
3550;72;146;235;316;369;473;553;632;712;760;812;886;960;1033;1107;1180;1255;1329;1406;1478;1553;1626;1700;1774;1848;1921;1997;2070;2142;2217;2290;2370;2439;2515;2587;2660;2731;3009;3087;3169;3245;3324;3177;3250;3325;3396;3472;3545;3618;3692;3766;3848;3915;3987;4060;4138;4208;4284;4359;4444;4507;4582;4653;4727
4050;72;148;224;299;372;446;520;595;670;745;818;893;967;1041;1117;1190;1264;1340;1413;1490;1565;1639;1714;1787;1863;1939;2011;2084;2159;2233;2311;2386;2458;2533;2607;2682;2800;2830;2901;2978;3051;3125;3199;3274;3348;3422;3497;3571;3644;3719;3798;3871;3944;4019;4092;4167;4242;4317;4390;4464;4540;4612;4690;4765
4550;80;163;247;332;410;491;570;653;735;817;897;979;1062;1143;1226;1306;1390;1471;1553;1635;1715;1799;1878;1961;2043;2123;2204;2286;2367;2450;2531;2617;2709;2778;2857;2937;3021;3104;3182;3266;3348;3428;3510;3593;3678;3757;3845;3920;4002;4081;4167;4249;4327;4410;4490;4571;4653;4737;5157;4899;5000;5061;5142;5226
5050;82;167;252;333;416;496;577;657;739;821;905;988;1069;1155;1235;1318;1397;1480;1565;1646;1727;1831;1892;1977;2056;2138;2221;2303;2383;2467;2547;2630;2713;2794;2878;2960;3042;3126;3204;3289;3373;3452;3532;3614;3700;3777;3864;3944;4027;4108;4189;4273;4355;4469;4518;4600;4686;4767;4850;4931;5016;5093;5178;5265
5550;88;182;276;363;447;534;580;662;743;825;907;990;1078;1157;1240;1321;1406;1486;1572;1654;1734;1815;1902;1980;2072;2146;2228;2313;2393;2475;2562;2645;2725;2871;2889;2972;3056;3137;3221;3300;3385;3466;3550;3633;3714;3797;3877;4020;4328;4422;4509;4292;4377;4461;4537;4624;4706;4786;4869;4959;5033;5115;5198;5293
6050;83;171;261;342;423;506;587;668;748;833;915;996;1088;1167;1249;1331;1421;1495;1579;1669;1753;1840;1920;1996;2084;2307;2409;2490;2529;2489;2577;2654;2741;2820;2909;2990;3066;3154;3242;3313;3399;3484;3592;3645;3731;3813;3911;3974;4059;4143;4228;4312;4392;4494;4571;4653;4733;4812;4897;4975;5074;5144;5222;5307
6550;85;178;271;372;462;551;635;716;759;844;929;1012;1092;1174;1256;1345;1426;1509;1599;1678;1756;1853;1924;2011;2097;2175;2260;2340;2430;2508;2595;2680;2753;2840;3002;3028;3091;3174;3260;3336;3422;3505;3582;3673;3750;3840;3920;4004;4097;4175;4250;4327;4423;4526;4580;4672;4743;4826;4925;5362;5093;5176;5246;5340
7050;83;182;272;359;436;520;596;677;758;842;922;1009;1101;1179;1262;1345;1437;1514;1606;1687;1766;1847;1938;2030;2106;2189;2270;2351;2436;2519;2601;2687;2778;2857;2936;3022;3103;3194;3269;3353;3469;3530;3602;3685;3782;3859;3936;4018;4104;4188;4270;4355;4436;4538;4638;4689;4772;4856;4938;5021;5103;5192;5270;5380
7550;85;184;274;361;444;528;607;692;773;856;939;1027;1111;1199;1280;1369;1463;1539;1619;1720;1798;1876;1972;2042;2147;2212;2309;2384;2471;2554;2642;2905;2826;2900;2974;3055;3139;3218;3308;3389;3468;3552;3633;3720;3798;3895;3989;4065;4131;4217;4304;4380;4458;4540;4626;4714;4796;4885;4960;5054;5123;5207;5290;5387
8050;88;185;285;373;455;533;615;701;779;870;961;1050;1131;1216;1310;1495;1572;1690;1759;1733;1830;1897;2001;2086;2153;2253;2315;2430;2491;2595;2654;2761;2825;2926;3010;3091;3174;3282;3348;3408;3499;3581;3762;3782;3828;3923;3990;4069;4169;4281;4351;4717;4483;4565;4645;4728;4811;4897;4976;5065;5140;5597;5317;5412
8550;88;194;294;383;448;511;595;681;764;852;936;1021;1105;1191;1276;1362;1446;1530;1615;1701;1786;1870;1957;2039;2127;2210;2294;2379;2464;2549;2634;2717;2803;2890;2974;3058;3141;3227;3340;3399;3482;3569;3910;3738;3822;3907;3993;4078;4165;4247;4333;4420;4503;4586;5002;4756;4841;4926;5016;5099;5180;5263;5353;5453
9050;89;192;299;392;486;568;628;718;801;889;975;1027;1123;1202;1289;1372;1458;1542;1629;1713;1798;1893;1972;2053;2142;2225;2314;2395;2480;2577;2652;2765;2869;2921;3006;3081;3178;3251;3348;3426;3509;3592;3677;3764;3869;3952;4019;4105;4191;4277;4362;4456;4552;4630;4711;4820;4900;4975;5049;5139;5239;5299;5384;5471
9550;90;197;297;399;484;513;599;684;768;856;940;1026;1188;1200;1288;1368;1456;1538;1624;1713;1797;1883;1968;2051;2139;2225;2313;2394;2482;2563;2651;2737;2822;2907;2992;3133;3165;3251;3333;3423;3505;3590;3682;3759;3848;3937;4019;4104;4195;4280;4359;4450;4539;4620;4704;4790;4878;4961;5048;5136;5217;5303;5390;5473
10050;89;201;312;407;429;515;600;686;772;857;946;1030;1117;1201;1287;1373;1459;1547;1630;1716;1804;2024;2014;2060;2144;2230;2314;2403;2489;2573;2662;2746;2831;2915;3002;3089;3172;3260;3362;3457;3516;3601;3686;3779;3856;3942;4029;4114;4197;4287;4373;4498;4865;4631;4717;4801;4889;4971;5052;5141;5227;5641;5404;5491
10550;90;203;319;418;468;517;604;689;776;864;948;1037;1124;1209;1295;1381;1468;1554;1639;1728;1811;1897;1987;2069;2168;2246;2328;2410;2499;2587;2692;2759;2844;2930;3018;3105;3189;3279;3361;3475;3560;3648;3769;3793;3904;3979;4049;4136;4224;4308;4395;4479;4563;4689;4742;4844;4914;4993;5081;5168;5258;5353;5459;5532
